,Star_name,Distance,Mass,Radius,,Star_name,Distance,Mass,Radius
53,Tau Ceti,011.9,0.783,0.893,53,,−41° 14′ 46.5″,142,M8βγ
54,Delta Pavonis,019.92,0.991,1.22,54,Eridanus,−23° 53′ 8.3″,29.5,L6.5
55,Ran,010.48,0.82,0.74,55,,23° 1′ 58.07″,470,M8.5
56,V382 Carinae,"08,900",20,485,56,,−0° 2′ 5.1″,82,M9γ
57,Eta Carinae,"07,500",100,60–881,57,Caelum,−30° 48′ 20.4″,42,L2
58,Delta Cephei,0887,4.5,44.5,58,Caelum,−34° 2′ 15″,69,L0.5
59,Mu Cephei,"06,000",19.2,972,59,Orion,3° 30′ 50.1″,44,L4
60,Titawin,044.25,1.27,1.48,60,Orion,−0° 10′ 45.2″,64,L4γ
61,Rho Cassiopeiae,"08,154",22,636-981,61,Orion,−4° 45′ 49.9″,73,T5.5
62,P Cygni,"05,545",30,76,62,Lepus,−14° 3′ 2.2″,40,L2.5
63,La Superba,"01,000",,129 - 342,63,Camelopardalis,82° 46′ 46.5″,81,L7
64,VV Cephei,"04,900",18.2,"516 - 1,050",64,,−0° 59′ 1.9″,41.62,L5
65,61 Cygni,011.41,0.7,0.665,65,Lepus,−14° 4′ 48.8″,34,T4.5
66,R Doradus,0178,0.7 - 1.0,298,66,Auriga,39° 10′ 59.2″,34.6,L1β
67,Polaris Australis,0281,1.59,3.74,67,,−27° 53′ 58.3″,102,M8.5γ
68,R Coronae Borealis,"04,566",0.85,85,68,,−4° 10′ 24″,69,L9
69,54 Piscium,036.1,0.76,0.94,69,,−4° 10′ 24″,69,T1.5
70,Mira,0300,1.2,370,70,Puppis,−45° 21′ 54.8″,39,L5
71,RW Cephei,"014,000",13.9,"1,158",71,Puppis,−43° 22′ 32.9″,65,L1.5
72,Lacaille 8760,012.87,0.6,0.51,72,Canis Major,−25° 34′ 50.5″,51,L0
73,V838 Monocerotis,"019,896",?,380 - 750,73,Gemini,31° 57′ 26.6″,40,L3.5:
74,HD 140283,0190,?,1.4,74,,−49° 0′ 50.3″,60,M9
75,II Pegasi,0130,0.8,3.4,75,Monoceros,−05° 40′ 38.4″,13.4,T9
76,VY Canis Majoris,"03,900",17,"1,420",76,Gemini,17° 10′ 1.2″,29.6,T7
77,Pistol Star,"025,000",100,320,77,Puppis,−39° 54′ 4.4″,25.8,T8 pec
78,S Doradus,"0169,000",24,380,78,Gemini,20° 55′ 19.8″,49,T5
79,UY Scuti,"05,100",7–10,755,79,Gemini,20° 0′ 32.1″,49.6,L0.5
80,Barnard's Star,05.98,0.14,0.20,80,Puppis,−25° 30′ 43.2″,55,L2.5
81,Luhman 16,06.52,0.04,?,81,,16° 12′ 15.7″,60,M7βγ
82,Proxima Centauri,04.25,0.12,0.15,82,Carina,−61° 55′ 15.8″,16.1,T6
83,KIC 8462852,"01,470",1.43,1.58,83,Vela,−49° 12′ 1.3″,67,L1.5
84,R136a1,"0163,000",290,32,84,Vela,−49° 12′ 1.3″,67,L5.5
85,Melnick 42,"0163,000",189,21.1,85,Cancer,21° 15′ 52.1″,35,L7.5
86,WR 102,"018,134",19,0.39,86,Lynx,48° 28′ 48.2″,43,L8
87,VFTS 352,"0164,000",57.48,14.47,87,,9° 47′ 15.4″,55,M6.5
88,YBP 1194,"02,772",1.01,0.99,88,Hydra,1° 28′ 31.1″,77,T4.5
89,Gliese 1214,047.5,0.16,0.21,89,Hydra,−8° 19′ 23.7″,23.53,L5
90,NML Cygni,"05,251",50,"1,640 - 2,770",90,Hydra,−15° 32′ 37.2″,43,L2
91,VB 10,018.72,0.075,0.10,91,,−3° 29′ 32.1″,27.6,M9
92,WOH G64,"0163,000",<20,"1,540 - 1,730",92,Pyxis,−19° 49′ 26.8″,50,L6
93,TRAPPIST-1,039.6,0.089,0.12,93,Lynx,35° 17′ 42.9″,95,L6.5
94,2MASS J0523-1403,040.3,0.07,0.086,94,Leo,29° 31′ 40.9″,20.0,T6p
95,WISE 0855−0714,07.27,0.003,?,95,Antlia,−24° 48′ 27.9″,17.4,T8
96,Icarus,"014,400,000,000",33,?,96,Hydra,−15° 45′ 48.5″,59,T2
